source,target,sign
RASSF5,KRAS,1
RASSF5,RASSF1,1
RB1,E2F3,-1
RB1,TRIP11,-1
RB1,YY1,-1
RB1,parent_of_APAF11_____CASP91,-1
RB1CC1,PTK2B,-1
RB1CC1,TP53,1
RB1CC1,ULK2,1
RBBP8,parent_of_RBPJ-1,-1
RBCK1,IRF3,-1
RBL2,E2F4,1
RBL2,parent_of_BRCA11,1
RBPJ,parent_of_MAPK11_____MAPK14-1_____MAPK31_____MAPK81_____MAPK9-1,1
RBPJ,parent_of_NOTCH11_____NOTCH21_____NOTCH31_____NOTCH41,1
RBPJ,parent_of_NR3C1-1,1
RBX1,CUL1,1
RBX1,ESR1,-1
RCAN1,PPP3CA,-1
RCHY1,CDKN1B,-1
RCHY1,HDAC1,-1
RCHY1,TP53,-1
RECQL4,APEX1,1
RELA,HDAC4,1
RERE,BAX,1
RERE,NOTCH1,1
RET,AFAP1L2,1
RET,AKT1,1
RET,DOK1,1
RET,FRS2,1
RET,GRAP,1
RET,GRB10,1
RET,MAPK14,1
RET,MAPK3,1
RET,MAPK8,1
RET,PDPK1,1
RET,PTK2,1
RET,STAT3,1
RET,parent_of_CRK1_____FYN1_____SRC1,1
RFWD3,RPA1,1
RFWD3,TP53,1
RGS2,GNA11,-1
RGS2,parent_of_ADCY5-1,-1
RHOA,ACTB,1
RHOA,EZR,1
RHOA,MAPK8,1
RHOA,PLCG1,1
RHOA,PLD1,1
RHOA,PTPN1,-1
RHOA,ROCK1,1
RHOA,ROCK2,1
RHOA,parent_of_AR1,1
RHOA,parent_of_KIF5B1,1
RHOH,RAC1,-1
RHOH,ZAP70,1
RIMS1,YWHAH,1
RIN1,EGFR,1
RIN1,HRAS,1
RIN1,KRAS,1
RIN1,NRAS,-1
RING1,parent_of_RBPJ-1,1
RIPK2,IKBKB,1
RIPK2,MAP3K7,1
RIPK2,MAPK14,1
RIPK2,MAPK8,1
RIT2,parent_of_ESR11,1
RLF,RIN1,1
RLIM,SMAD7,-1
RNF111,SKI,-1
RNF111,SKIL,-1
RNF111,SMAD3,1
RNF111,SMAD7,-1
RNF111,parent_of_EGFR-1,1
RNF146,AXIN1,-1
RNF146,AXIN2,-1
RNF146,parent_of_AXIN1-1_____AXIN2-1_____TARDBP1,-1
RNF185,parent_of_SQSTM11,1
RNF216,TICAM1,-1
RNF216,TLR4,-1
RNF220,parent_of_TP53-1,-1
RNF31,NR0B1,1
RNF34,PPARGC1A,-1
RNF4,NFYA,1
RNF43,parent_of_DVL11_____DVL21_____DVL31_____LRP51_____LRP61,1
RNF5,MAVS,-1
RNF5,PXN,-1
RNF7,CASP3,-1
RNF7,CDKN1B,-1
RNF7,JUN,-1
RNF7,NF1,-1
RNF7,PMAIP1,-1
ROCK1,CDC25A,-1
ROCK1,EZR,1
ROCK1,MAPK8,1
ROCK1,MAPK8IP3,1
ROCK1,PPP1CA,-1
ROCK1,PTEN,1
ROCK1,PTK2,1
ROCK1,parent_of_ACTB1,-1
ROCK1,parent_of_RAC1-1,1
ROCK2,EZR,1
ROCK2,PPP1R14A,1
ROR2,BMPR1B,1
ROR2,MAPK8,1
ROR2,parent_of_MAP2K41_____MAP2K71,1
RORA,NR1D1,-1
RPA1,BRIP1,1
RPA1,parent_of_BRCA11,1
RPA2,parent_of_BRCA11,1
RPL10,JUN,-1
RPL10,YES1,-1
RPN1,parent_of_GNAI11_____GNAI31_____GNAO11_____GNAZ1_____GNB21,1
RPS6KA1,BAD,-1
RPS6KA1,CDC25A,-1
RPS6KA1,CREB1,1
RPS6KA1,ESR1,1
RPS6KA1,FOS,1
RPS6KA1,GSK3B,1
RPS6KA1,IRS1,-1
RPS6KA1,NR4A1,1
RPS6KA1,SRF,1
RPS6KA1,STK11,-1
RPS6KA1,TSC2,-1
RPS6KA1,parent_of_EZR1,1
RPS6KA1,parent_of_MAP2K41_____MAP2K71,1
RPS6KA2,BAD,-1
RPS6KA2,CREB1,1
RPS6KA2,NR4A1,-1
RPS6KA2,TSC2,-1
RPS6KA2,parent_of_EZR1,1
RPS6KA2,parent_of_FUS1,1
RPS6KA3,BAD,-1
RPS6KA3,CREB1,1
RPS6KA3,EIF2AK2,1
RPS6KA3,ESR1,1
RPS6KA3,FOS,1
RPS6KA3,GSK3A,-1
RPS6KA3,HMGN1,-1
RPS6KA3,SRF,1
RPS6KA3,TSC2,-1
RPS6KA3,parent_of_FUS1,1
RPS6KA4,CREB1,1
RPS6KA4,FOS,1
RPS6KA4,HMGN1,1
RPS6KA4,RELA,1
RPS6KA5,BAD,-1
RPS6KA5,CREB1,1
RPS6KA5,HMGN1,1
RPS6KA5,RELA,1
RPS6KA5,STAT3,1
RPS6KB1,BAD,-1
RPS6KB1,CREM,1
RPS6KB1,ESR1,1
RPS6KB1,GLI1,1
RPS6KB1,HSPB1,-1
RPS6KB1,IRS1,-1
RPS6KB1,TP63,-1
RSPO1,LRP6,1
RSPO1,ZNRF3,-1
RSPO3,SDC4,1
RUNX1,CD4,1
RUNX1,MIR17HG,-1
RUNX1,parent_of_AGT1_____F2RL1-1,1
RUNX1,parent_of_JAK21,1
RUNX2,CREBBP,1
RUNX2,NOTCH1,-1
RUNX3,CD4,1
RUNX3,NOTCH1,-1
RXRB,NR1H2,1
RXRB,NR2F2,1
RXRB,NRIP1,1
RXRB,PPARA,1
RXRB,PPARD,1
RXRB,PPARG,1
RXRB,RARA,1
RXRB,RARG,1
RXRB,THRA,1
RXRB,THRB,1
RXRB,VDR,1
RXRG,NR4A2,1
RXRG,RARA,1
RXRG,THRA,1
RXRG,VDR,1
RYK,DVL1,1
RYK,DVL2,1
RYK,DVL3,1
RYK,FZD8,1
S100A8,TLR4,-1
S1PR3,GNAI1,1
S1PR3,GNAL,1
S1PR3,GNAS,1
S1PR3,parent_of_ADCY5-1,1
S1PR3,parent_of_DVL11,1
SAA1,FPR2,1
SAA1,parent_of_SRC1,1
SATB2,TP63,-1
SCO2,MAP3K5,1
SDC4,DVL1,1
SDC4,DVL2,1
SDC4,DVL3,1
SDC4,RAC1,1
SDCBP,parent_of_CTNNB11,1
SEMA5A,MET,1
SEMA5A,parent_of_ARHGDIA1,1
SENP1,AKT1,-1
SENP1,HDAC1,1
SENP1,TRIM28,-1
SENP3,EP300,1
SENP3,SUMO2,-1
SERPINA1,F2,-1
SERPINA5,FN1,-1
SERPINC1,F10,-1
SERPINC1,F11,-1
SERPINC1,F2,-1
SET,PPP2CA,-1
SET,PPP2CB,-1
SETBP1,SET,1
SETD1A,parent_of_BAK11_____BAX1_____BCL2-1_____BCL2L1-1_____BCL2L2-1_____MCL1-1,1
SETD7,ESR1,1
SETD7,TP53,1
SF1,FUS,-1
SFRP2,WNT1,-1
SFRP2,WNT4,-1
SFRP2,parent_of_DVL11_____DVL21_____DVL31_____LRP51_____LRP61,-1
SGK1,CDKN1B,-1
SGK1,CREB1,1
SGK1,FBXW7,1
SGK1,GLI1,-1
SGK1,HTT,-1
SGK1,MAP3K3,-1
SGK1,NEDD4L,-1
SGK1,NR3C1,1
SGK1,SMO,-1
SGK1,WNK4,1
SGK3,GSK3A,-1
SGK3,GSK3B,-1
SH2B1,JAK2,1
SH2B1,SYK,-1
SH2B2,CBL,1
SH2B2,INSR,-1
SH2B2,VAV2,1
SH3GLB1,BAK1,1
SH3GLB1,BAX,1
SH3GLB1,BECN1,1
SH3GLB1,CBL,1
SH3GLB1,PIK3C3,1
SH3GLB1,UVRAG,1
SH3KBP1,CBL,1
SH3KBP1,JAK2,1
SH3KBP1,SPRY1,-1
SH3RF1,MAP2K4,1
SH3RF1,MAP2K7,1
SH3RF1,MAP3K10,1
SH3RF1,MAP3K11,1
SH3RF1,MAPK8,1
SH3RF1,MAPK8IP1,1
SH3RF1,RAC2,1
SH3RF1,parent_of_MAP2K41_____MAP2K71,1
SHH,PTCH2,1
SHH,SMO,1
SHH,parent_of_SMO-1,-1
SHOC2,KRAS,1
SHOC2,PPP1CA,1
SIAH1,CTNNB1,-1
SIAH1,HIPK2,-1
SIAH1,NOTCH1,1
SIAH2,HIPK2,-1
SIAH2,VAV2,-1
SIK1,CRTC2,-1
SIK1,CRTC3,-1
SIK1,SMAD7,1
SIK1,TP53,1
SIK2,CDK5R1,-1
SIK2,CRTC2,-1
SIK2,IRS1,-1
SIK3,CRTC2,-1
SIPA1,RAP1A,-1
SIRT1,AKT1,1
SIRT1,APEX1,1
SIRT1,EP300,-1
SIRT1,NCOR1,1
SIRT1,NCOR2,1
SIRT1,PPARGC1A,1
SIRT1,RELA,-1
SIRT1,SMAD7,1
SIRT1,parent_of_BAX-1,1
SIRT1,parent_of_NR1D11,-1
SIRT6,RBBP8,1
SIRT6,TNF,1
SIX1,BMP4,1
SIX1,EYA1,-1
SIX1,GATA3,1
SIX1,LFNG,1
SIX1,parent_of_FGFR21,1
SIX3,WNT1,-1
SKI,EP300,-1
SKI,SMAD1,-1
SKI,SMAD3,1
SKI,SMAD4,1
SKIL,SMAD1,-1
SKIL,SMAD3,1
SKIL,SMAD4,1
SKP2,CDKN1A,-1
SKP2,CDKN1B,-1
SKP2,MYC,-1
SKP2,SMAD4,-1
SLA,EPHA2,-1
SLC9A3R1,ADRB2,1
SLK,MAP3K5,1
SLK,RHOA,-1
SMAD1,DVL1,1
SMAD1,SMAD4,1
SMAD3,AR,1
SMAD3,CEBPA,-1
SMAD3,CEBPB,-1
SMAD3,GATA3,1
SMAD3,GNRHR,1
SMAD3,JUN,1
SMAD3,NOTCH1,1
SMAD3,SMAD4,1
SMAD3,parent_of_MYC1,1
SMAD4,CREB1,1
SMAD4,FOS,1
SMAD4,IL10,1
SMAD6,ACVR1,1
SMAD6,BMPR1A,1
SMAD6,BMPR1B,1
SMAD6,MAP3K7,-1
SMAD6,PELI1,1
SMAD6,SMAD1,1
SMAD6,SMAD3,1
SMAD6,SMAD4,-1
SMAD6,TAB1,1
SMAD6,TGFBR1,1
SMAD7,ACVR1,1
SMAD7,ACVRL1,1
SMAD7,BMPR1A,1
SMAD7,BMPR1B,1
SMAD7,PPP1CA,1
SMAD7,SMURF2,1
SMAD7,TAB1,1
SMAD7,parent_of_MAP3K71,1
SMAD7,parent_of_PPP1CC1,1
SMARCA4,XPC,1
SMARCAD1,HDAC1,1
SMARCAD1,TRIM28,1
SMARCB1,MYC,1
SMARCB1,SMARCA4,1
SMO,ARRB2,1
SMO,FYN,1
SMO,GATA3,1
SMO,GNAI1,1
SMO,GNAI2,1
SMO,GNB1,1
SMO,GNB2,1
SMO,GNG12,1
SMO,GNG2,1
SMO,GNGT1,1
SMO,SRC,1
SMO,SUFU,-1
SMO,parent_of_ADCY5-1,1
SMO,parent_of_GLI11_____GLI21,1
SMO,parent_of_PIK3CA1_____PLCG11,1
SMO,parent_of_RAC11,1
SMURF1,AXIN1,-1
SMURF1,BMPR1A,-1
SMURF1,BMPR2,-1
SMURF1,PRICKLE1,-1
SMURF1,RHOA,-1
SMURF1,RUNX2,-1
SMURF1,SMAD1,-1
SMURF1,SMAD3,1
SMURF1,SMAD4,-1
SMURF1,SMAD6,-1
SMURF1,SMAD7,1
SMURF1,TGFBR1,1
SMURF1,TGFBR2,-1
SMURF2,BMPR1A,-1
SMURF2,BMPR2,-1
SMURF2,CTNNB1,1
SMURF2,PRICKLE1,-1
SMURF2,SKIL,1
SMURF2,SMAD1,1
SMURF2,TGFBR1,1
SMURF2,TGFBR2,-1
SND1,STAT6,1
SNTB1,MAPK12,-1
SNX5,IGF1R,-1
SNX5,parent_of_RAC11,1
SNX6,IGF1R,-1
SNX9,EGFR,1
SNX9,parent_of_MYO1E1,1
SNX9,parent_of_VAV11,1
SOCS1,JAK1,1
SOCS1,JAK2,1
SOCS1,JAK3,-1
SOCS1,parent_of_JAK21,1
SOCS2,IGF1R,1
SOCS2,LEPR,1
SOCS2,parent_of_PIK3R11,-1
SOCS3,CSF3R,1
SOCS3,IL6R,-1
SOCS3,IL6ST,-1
SOCS3,IRS1,-1
SOCS3,JAK2,1
SOCS3,LEPR,1
SOCS3,LIFR,-1
SOCS3,MAPK8IP1,-1
SOCS3,parent_of_HRAS-1,1
SOD1,BCL2,1
SOD1,EIF2AK3,1
SOD1,ERN1,1
SOS1,HRAS,1
SOS1,KRAS,1
SOS1,NRAS,1
SOS1,RAC1,1
SOX10,PDGFRA,1
SOX10,parent_of_CTNNB1-1,1
SOX10,parent_of_GNAI11_____GNAI31_____GNAL1_____GNAO11_____GNAQ1_____GNAS1_____GNAZ1,1
SP1,ADAM17,1
SP1,CDKN1A,1
SP1,HDAC4,1
SP1,IER3,1
SP1,IL10,1
SP1,LAT,1
SP1,MDC1,1
SP1,WNT5A,1
SP1,parent_of_ACTB1,1
SP1,parent_of_BAK11_____BAX1_____BCL2-1_____BCL2L1-1_____BCL2L2-1_____MCL1-1,1
SP1,parent_of_CCR51,1
SP1,parent_of_GABARAPL11,1
SP1,parent_of_RHOA-1,1
SP3,IL10,1
SPAG9,MAP2K4,1
SPAG9,MAP3K3,1
SPAG9,MAPK11,1
SPAG9,MAPK14,1
SPAG9,parent_of_MYC1,1
SPHK2,HDAC1,-1
SPHK2,HDAC2,-1
SPI1,parent_of_AGT1_____F2RL1-1,1
SPI1,parent_of_CSF2RA1_____CSF3R1,1
SPOP,BRMS1,-1
SPOP,CUL3,1
SPOP,DAXX,-1
SPOP,HDAC6,-1
SPP1,ITGA5,1
SPP1,ITGB3,1
SPP1,parent_of_CSK1_____PTK21_____SRC1,1
SPRY1,SOS1,-1
SPRY2,CBLB,-1
SQSTM1,NTRK1,1
SQSTM1,NTRK2,1
SQSTM1,SOD1,-1
SRC,ABL1,1
SRC,ABL2,1
SRC,ADAM12,1
SRC,AKT1,1
SRC,ANXA1,1
SRC,AR,1
SRC,ARAF,1
SRC,BCAR1,1
SRC,BTK,1
SRC,CASP8,-1
SRC,CAV1,1
SRC,CBL,1
SRC,CBLC,1
SRC,CDC42,1
SRC,CDKN1B,-1
SRC,CHUK,1
SRC,CTNNB1,1
SRC,DLG4,1
SRC,EFNB1,1
SRC,EGFR,1
SRC,EPHA2,1
SRC,ESR1,1
SRC,EZR,1
SRC,FLT4,1
SRC,FOS,1
SRC,GAB1,1
SRC,GAB2,1
SRC,GIT1,1
SRC,GRB10,-1
SRC,GRB2,1
SRC,GSN,1
SRC,GTF2I,1
SRC,HNRNPK,1
SRC,HRAS,1
SRC,HSP90AB1,1
SRC,IGF1R,1
SRC,IKBKB,1
SRC,INPPL1,1
SRC,ITGB3,1
SRC,ITGB4,1
SRC,JAK2,1
SRC,KDR,1
SRC,KHDRBS2,1
SRC,KIT,1
SRC,KRAS,1
SRC,MAPK8IP3,1
SRC,MET,-1
SRC,MUC1,1
SRC,PAK2,1
SRC,PDPK1,1
SRC,PIK3CA,1
SRC,PLCG1,1
SRC,PPARG,1
SRC,PPP2CA,-1
SRC,PRKCD,1
SRC,PTEN,-1
SRC,PTK2,1
SRC,PTK2B,1
SRC,PTPN6,1
SRC,PTPRA,1
SRC,PXN,1
SRC,RAC1,1
SRC,RAF1,1
SRC,RAPGEF1,1
SRC,RET,1
SRC,RHOA,-1
SRC,RPS6KA3,1
SRC,SH3GLB1,1
SRC,SPRY2,1
SRC,STAT1,1
SRC,STAT3,1
SRC,SYK,1
SRC,TXK,1
SRC,VAV1,1
SRC,VAV2,1
SRC,WWOX,1
SRC,parent_of_ACTB1,-1
SRC,parent_of_ARF1-1,1
SRC,parent_of_CBL1,1
SRC,parent_of_CDC421_____RHOA1,1
SRC,parent_of_CDKN1A1,1
SRC,parent_of_CDON1_____CTNNB11,-1
SRC,parent_of_CSK1_____PTK21_____SRC1,1
SRC,parent_of_CTNNB1-1,1
SRC,parent_of_EGFR1_____ERBB21,1
SRC,parent_of_FBLIM11,1
SRC,parent_of_FZR1-1,1
SRC,parent_of_GNA121_____GNA131_____GNAI11_____GNAI31_____GNAO11_____GNAQ1,1
SRC,parent_of_HRAS-1,1
SRC,parent_of_MYO1E1,1
SRC,parent_of_NOTCH11,1
SRC,parent_of_PAK11,-1
SRC,parent_of_PLCG11,1
SRC,parent_of_PRKCA1,-1
SRC,parent_of_PTK21,1
SRC,parent_of_RAC1-1,-1
SRC,parent_of_RAC11,1
SRC,parent_of_RAC11_____RHOA1,1
SRC,parent_of_RHOA1,-1
SRF,IL6,1
SRF,PTGS2,1
SS18L1,CREBBP,1
SSTR1,GNA12,1
SSTR1,GNAI1,1
SSTR1,GNB2,1
SSTR1,parent_of_ADCY5-1,1
SSTR1,parent_of_DVL11,1
SSTR2,GNAI1,1
SSTR2,GNB2,1
SSTR2,SH3KBP1,1
SSTR2,parent_of_ADCY5-1,1
SSTR2,parent_of_DVL11,1
ST6GAL1,CD22,-1
STAT1,CASP1,1
STAT1,CDKN1A,1
STAT1,CREBBP,-1
STAT1,FAS,1
STAT1,FASLG,1
STAT1,ICAM1,1
STAT1,MDC1,1
STAT1,MYC,-1
STAT1,RELA,-1
STAT1,SOCS1,1
STAT1,parent_of_JAK11,1
STAT2,STAT1,1
STAT3,BCL2L1,1
STAT3,BIRC5,1
STAT3,HSP90AA1,1
STAT3,HSP90AB1,1
STAT6,STAT1,-1
STAT6,THY1,1
STIL,PIN1,1
STK11,BRSK2,1
STK11,GSK3B,1
STK11,MARK2,1
STK11,NUAK1,1
STK11,PAK1,-1
STK11,PRKAA1,1
STK11,PRKAA2,1
STK11,PRKAG1,1
STK11,PTEN,-1
STK11,SIK1,1
STK11,SIK2,1
STK11,SIK3,1
STK11,TP53,1
STK11,parent_of_DVL31,1
STK19,NRAS,1
STK24,STK38,1
STK38,AAK1,1
STK38,MAP3K2,-1
STK38,YAP1,-1
STK39,MAPK14,1
STK4,MAP2K4,1
STK4,STK38,1
STK40,CEBPB,-1
STOML2,CD3E,1
STOML2,LCK,1
STOML2,PLCG1,1
STOML2,ZAP70,1
STUB1,SMAD1,-1
STUB1,TAL1,-1
STXBP1,parent_of_DAG11,1
STYX,FBXW7,-1
SUFU,GLI1,1
SUFU,parent_of_GLI11_____GLI21,1
SUMO1,CTBP1,1
SUMO1,NR3C1,1
SUMO1,NRIP1,1
SUMO1,PARP1,-1
SUMO1,RORA,1
SUMO1,SMAD4,1
SUMO1,SRF,-1
SUMO1,TDG,-1
SUMO1,UIMC1,1
SUMO1,YAP1,1
SUMO1,ZBTB16,1
SUMO2,RARA,1
SUN1,parent_of_CDK21,1
SUN1,parent_of_SMAD21_____SMAD31_____SMAD41,1
SYK,BTK,1
SYK,CBL,1
SYK,EZR,1
SYK,GAB2,1
SYK,IL15RA,1
SYK,ITGB3,1
SYK,LAT,1
SYK,LCK,-1
SYK,MAP4K1,1
SYK,PIK3AP1,1
SYK,PIK3CA,1
SYK,PLCG1,1
SYK,PRKCA,1
SYK,PTK2B,1
SYK,PXN,1
SYK,STAT3,1
SYK,VAV2,1
SYK,parent_of_ACTB1,1
SYK,parent_of_CDKN1A1,1
SYK,parent_of_PLCG11,1
SYK,parent_of_RAC11_____RHOA1,1
SYN1,ACTB,1
SYN1,parent_of_ADCY5-1,-1
SYNGAP1,DLG4,1
SYNGAP1,NRAS,-1
SYNJ2BP,parent_of_NOTCH11_____NOTCH21_____NOTCH31_____NOTCH41,1
TAB1,MAP3K7,1
TAB1,ROR2,-1
TAC1,parent_of_GNAI11_____GNAI31_____GNAL1_____GNAO11_____GNAQ1_____GNAS1_____GNAZ1,1
TAC1,parent_of_GNAI11_____GNAI31_____GNAQ1,1
TAC3,parent_of_GNAI11_____GNAI31_____GNAL1_____GNAO11_____GNAQ1_____GNAS1_____GNAZ1,1
TAC3,parent_of_GNAI11_____GNAI31_____GNAQ1,1
TAC4,parent_of_GNAI11_____GNAI31_____GNAL1_____GNAO11_____GNAQ1_____GNAS1_____GNAZ1,1
TAF1,parent_of_BAK11_____BAX1_____BCL2-1_____BCL2L1-1_____BCL2L2-1_____MCL1-1,1
TAGLN2,ACTB,-1
TAL1,NKX3-1,1
TANK,TBK1,1
TANK,TRAF2,-1
TAOK1,MAP2K3,1
TAOK1,STK4,1
TAOK2,MAP2K3,1
TAOK2,MAP2K4,1
TAOK2,MAP2K6,1
TAOK2,MAP2K7,1
TBK1,AKT1,1
TBK1,CHUK,1
TBK1,HTT,1
TBK1,IKBKB,1
TBK1,IRF3,1
TBK1,RELA,1
TBK1,SQSTM1,1
TBK1,STAT6,1
TBL1XR1,AR,1
TBL1XR1,BCL3,-1
TBXA2R,GNA13,1
TBXA2R,GNAI1,1
TCL1B,AKT1,1
TCL1B,AKT2,1
TDG,APEX1,1
TDG,AR,1
TDG,CREBBP,1
TDG,DNMT3A,-1
TDG,ESR1,1
TDG,NR3C1,1
TDGF1,ACVR2A,-1
TDGF1,LRP6,1
TDGF1,NODAL,1
TDGF1,TGFB1,-1
TDGF1,parent_of_SMAD21_____SMAD31,1
TEC,BTK,-1
TEC,DOK1,1
TEC,parent_of_CDKN1A1,1
TEC,parent_of_PTK21,1
TEK,GRAP,1
TEK,PIK3R1,1
TEK,parent_of_INSR-1,1
TELO2,ATM,1
TFAP4,HDAC1,1
TFAP4,SP1,1
TGFB1,EGFR,1
TGFB1,PIK3R1,1
TGFB1,PPP2R2A,1
TGFB1,SMAD3,1
TGFB1,TGFBR1,1
TGFB1,TGFBR2,1
TGFB1I1,SMAD1,-1
TGFB1I1,SMAD7,-1
TGFBR1,ACVRL1,1
TGFBR1,CDC42,1
TGFBR1,PIK3R1,1
TGFBR1,PPP2R2A,1
TGFBR1,RAC1,1
TGFBR1,RHOA,1
TGFBR1,SMAD1,1
TGFBR1,SMAD3,1
TGFBR1,parent_of_HRAS1_____KRAS1,1
TGFBR1,parent_of_PLCG11,-1
TGFBR1,parent_of_RAC11,1
TGFBR2,MAP3K7,1
TGFBR2,PIK3R1,1
TGFBR2,SMAD3,1
TGFBR2,TGFBR1,1
TGFBR2,parent_of_RAC11,1
TGIF1,WWP1,1
THBS1,NGF,1
THBS1,SDC4,1
THRA,NR2F2,1
THRA,RARA,1
THRA,RARG,1
THRA,RXRG,1
THRB,PPARG,1
THRB,RXRG,1
THY1,parent_of_RHOA-1,-1
TICAM1,TBK1,1
TIE1,TEK,-1
TIGIT,ARRB2,1
TIMELESS,ATM,1
TIMELESS,CHEK1,1
TIMELESS,TIPIN,1
TIMP2,LRP2,1
TIMP3,MMP14,-1
TIPIN,RPA1,1
TIPIN,TIMELESS,1
TJP1,parent_of_CDH11_____CDH21_____CDH31_____CDH51,1
TJP2,WWTR1,-1
TJP2,YAP1,-1
TJP2,parent_of_CDH11_____CDH21_____CDH31_____CDH51,-1
TLE1,SIX3,1
TLK2,parent_of_EP3001,1
TLN1,ITGB3,1
TLN1,ITGB4,1
TLN1,parent_of_CSK1_____PTK21_____SRC1,1
TLR4,MAPK14,1
TLR4,TICAM1,1
TLX1,ETS1,-1
TLX1,PPP2CA,-1
TLX1,PPP2CB,-1
TLX3,ETS1,-1
TMED10,PSEN1,1
TMED5,TMED10,1
TNC,EGFR,1
TNC,ITGA5,1
TNC,SDC4,1
TNF,PIK3CG,1
TNF,PSIP1,1
TNF,TNFRSF1A,1
TNF,TNFRSF1B,1
TNFAIP3,BECN1,-1
TNFAIP3,TBK1,-1
TNFRSF10A,FADD,1
TNFRSF10A,TNFRSF10B,1
TNFRSF10B,FADD,1
TNFRSF1A,CASP8,1
TNFRSF1A,TRAF2,1
TNFRSF1B,TRAF2,1
TNFRSF1B,parent_of_TRAF21,1
TNFSF10,TNFRSF10A,1
TNFSF10,TNFRSF10B,1
TNK2,AKT1,1
TNK2,AR,1
TNK2,BCAR1,1
TNK2,SNX9,1
TNK2,parent_of_CDC421_____RAC11_____RHOA1,1
TNPO1,FUS,1
TNPO1,parent_of_ATM1,1
TNPO1,parent_of_SMAD21_____SMAD31_____SMAD41,1
TP53,BAX,1
TP53,BCL2,-1
TP53,BCL6,1
TP53,BID,1
TP53,CASP10,1
TP53,ETS1,-1
TP53,FBXW7,1
TP53,GDF15,1
TP53,HRAS,1
TP53,MET,1
TP53,NFYA,-1
TP53,PCNA,1
TP53,RB1,1
TP53,TNFRSF10A,1
TP53,TNFRSF10B,1
TP53,TP63,1
TP53,TSC2,1
TP53,parent_of_BAK11_____BAX1_____BCL2-1_____BCL2L1-1_____BCL2L2-1_____MCL1-1,1
TP53,parent_of_CTNNB1-1,-1
TP53,parent_of_CYCS1,1
TP53,parent_of_EGFR1_____ERBB21,1
TP53,parent_of_GABARAPL11,1
TP53,parent_of_GNA121_____GNA131_____GNAI11_____GNAI31_____GNAO11_____GNAQ1,1
TP53,parent_of_IL6ST1_____LIFR1,1
TP53,parent_of_MAPK11_____MAPK14-1_____MAPK31_____MAPK81_____MAPK9-1,1
TP53,parent_of_MET1,1
TP53,parent_of_PLCG11,1
TP53,parent_of_TP731,1
TP53BP1,HDAC4,1
TP53BP1,PAXIP1,1
TP53BP1,TP53,1
TP53BP2,PPP1R14A,-1
TP53BP2,TP53,1
TP53INP1,GABARAP,1
TP53INP1,MAP1LC3A,1
TP53INP1,MAP1LC3B,1
TP53INP1,MAP1LC3C,1
TP53INP1,parent_of_SQSTM11,1
TP53INP2,MAP1LC3A,1
TP53INP2,parent_of_SQSTM11,1
TP63,FAS,1
TP73,CASP6,1
TP73,FAS,1
TP73,TP53INP1,1
TP73,UVRAG,-1
TP73,parent_of_BAK11_____BAX1_____BCL2-1_____BCL2L1-1_____BCL2L2-1_____MCL1-1,1
TPH1,HTR2A,1
TPH1,HTR2B,1
TPH1,HTR6,1
TPH1,parent_of_GNA121_____GNAI11_____GNAI31_____GNAO11_____GNAQ1_____GNAZ1,1
TPH1,parent_of_GNAI11_____GNAI31,1
TPH1,parent_of_GNAI11_____GNAI31_____GNAL1_____GNAO11_____GNAQ1_____GNAS1_____GNAZ1,1
TPH1,parent_of_GNAI11_____GNAI31_____GNAL1_____GNAO11_____GNAQ1_____GNAS1_____GNAZ1_____GNB21,1
TPH1,parent_of_GNAI11_____GNAI31_____GNAO11_____GNAZ1,1
TRAF2,BIRC2,1
TRAF2,BIRC3,1
TRAF2,IKBKB,1
TRAF2,MAP3K5,1
TRAF2,MAP3K7,1
TRAF2,ZFP36,1
TRAF2,parent_of_TRAF21,1
TRAF3,TBK1,1
TRAF7,MAP3K3,1
TRAPPC9,IKBKB,1
TRIM13,AKT1,-1
TRIM13,AKT2,-1
TRIM21,parent_of_TP531,-1
TRIM23,TBK1,1
TRIM24,AR,1
TRIM24,TP53,-1
TRIM25,IFIH1,1
TRIM25,MAVS,-1
TRIM25,parent_of_NEUROD11,-1
TRIM28,BAX,-1
TRIM28,CDKN1A,-1
TRIM28,PMAIP1,-1
TRIM28,STAT3,-1
TRIM28,TBL1XR1,1
TRIM28,parent_of_BAK11_____BAX1_____BCL2-1_____BCL2L1-1_____BCL2L2-1_____MCL1-1,-1
TRIM32,DTNBP1,-1
TRIM33,CTNNB1,-1
TRIM33,SMAD3,1
TRIM33,SMAD4,1
TRIM41,PRKCB,-1
TRIM41,PRKCE,-1
TRIM47,CYLD,-1
TRIM59,ECSIT,-1
TRIM8,MAP3K7,1
TRIM8,PIAS3,-1
TRIM8,SOCS1,-1
TRIP11,THRA,1
TRIP11,THRB,1
TRPM7,ANXA1,1
TSC2,RAP1A,-1
TSSK4,CREB1,1
TTK,ABL1,-1
TTK,CHEK2,1
TTK,HSPA9,1
TTK,TP53,1
TULP3,parent_of_GNAS1,1
TXK,parent_of_PLCG11,1
TXN,ESR1,1
TXN,MAP3K5,-1
TXN,NR3C1,1
TXN,SP1,1
TXN,parent_of_STAT11,1
UBASH3B,CBL,-1
UBE2D1,MPG,1
UBE2D1,parent_of_SQSTM11,1
UBE2D2,VPS18,1
UBE2D2,parent_of_SQSTM11,-1
UBE2E1,MPG,1
UBE2I,BIRC2,1
